topic,level,source,description,url
Web Development,Advanced,edX,CS50 Web Programming – Harvard,https://www.edx.org/learn/web-development/harvard-university-cs50-s-web-programming-with-python-and-javascript
Web Development,Advanced,YouTube,Fireship – Advanced Web Dev in 100 Seconds,https://www.youtube.com/c/Fireship
Web Development,Advanced,Google,Google Web Fundamentals & Codelabs,https://developers.google.com/codelabs
Computer Vision,Beginner,YouTube,Computer Vision Full Course – freeCodeCamp,https://www.youtube.com/watch?v=01sAkU_NvOY
Computer Vision,Beginner,Coursera,Introduction to Computer Vision – University at Buffalo,https://www.coursera.org/learn/introduction-computer-vision-watson-opencv
Computer Vision,Beginner,GeeksforGeeks,OpenCV Python Tutorial – GFG,https://www.geeksforgeeks.org/opencv-python-tutorial/
Computer Vision,Intermediate,YouTube,Murtaza's Workshop – OpenCV Full Course,https://www.youtube.com/watch?v=WQeoO7MI0Bs
Computer Vision,Intermediate,Udemy,Deep Learning and Computer Vision A-Z,https://www.udemy.com/course/computer-vision-a-z/
Computer Vision,Intermediate,Coursera,Advanced Computer Vision with TensorFlow,https://www.coursera.org/learn/advanced-computer-vision-with-tensorflow
Computer Vision,Advanced,Stanford,Stanford CS231n – Convolutional Neural Networks,https://cs231n.stanford.edu/
Computer Vision,Advanced,MIT OCW,MIT 6.869 – Advances in Computer Vision,https://ocw.mit.edu/courses/6-869-advances-in-computer-vision-fall-2005/
Computer Vision,Advanced,YouTube,First Principles of Computer Vision – Columbia,https://www.youtube.com/c/FirstPrinciplesofComputerVision
Cloud Computing,Beginner,YouTube,AWS Certified Cloud Practitioner Full Course,https://www.youtube.com/watch?v=SOTamWNgDKc
Cloud Computing,Beginner,Coursera,Google Cloud Fundamentals,https://www.coursera.org/learn/gcp-fundamentals
Cloud Computing,Beginner,Google,Google Cloud Skills Boost – Free Labs,https://www.cloudskillsboost.google/
Cloud Computing,Intermediate,YouTube,Docker Tutorial for Beginners – TechWorld,https://www.youtube.com/watch?v=3c-iBn73dDE
Cloud Computing,Intermediate,Udemy,AWS Solutions Architect – Stephane Maarek,https://www.udemy.com/course/aws-certified-solutions-architect-associate-saa-c03/
Cloud Computing,Intermediate,Coursera,Architecting with Google Cloud Platform,https://www.coursera.org/professional-certificates/gcp-cloud-architect
Cloud Computing,Advanced,edX,Cloud Computing MicroMasters – University of Maryland,https://www.edx.org/micromasters/usmx-cloud-computing
Cloud Computing,Advanced,YouTube,KodeKloud – Kubernetes Full Course,https://www.youtube.com/watch?v=d6WC5n9G_sM
Cloud Computing,Advanced,Google,Terraform on Google Cloud – Official Docs,https://cloud.google.com/docs/terraform
